mode: set
mail2calendar/cmd/main.go:24.13,54.16 8 0
mail2calendar/internal/domain/calendar/email_processor_impl.go:82.20,83.27 1 0
mail2calendar/internal/domain/calendar/email_processor_impl.go:84.22,85.11 1 0
mail2calendar/internal/domain/calendar/email_processor_impl.go:91.74,97.16 3 0
mail2calendar/internal/domain/calendar/email_processor_impl.go:97.16,99.3 1 0
mail2calendar/internal/domain/calendar/email_processor_impl.go:101.2,101.29 1 0
mail2calendar/internal/domain/calendar/email_processor_impl.go:101.29,103.44 1 0
mail2calendar/internal/domain/calendar/email_processor_impl.go:103.44,104.12 1 0
mail2calendar/internal/domain/calendar/email_processor_impl.go:107.3,107.57 1 0
mail2calendar/internal/domain/calendar/email_processor_impl.go:107.57,110.12 2 0
mail2calendar/internal/domain/calendar/email_processor_impl.go:114.2,114.12 1 0
mail2calendar/internal/domain/calendar/handler/grpc.go:18.75,22.2 1 0
mail2calendar/internal/domain/calendar/handler/grpc.go:24.121,25.22 1 0
mail2calendar/internal/domain/calendar/handler/grpc.go:25.22,27.3 1 0
mail2calendar/internal/domain/calendar/handler/grpc.go:29.2,30.16 2 0
mail2calendar/internal/domain/calendar/handler/grpc.go:30.16,32.3 1 0
mail2calendar/internal/domain/calendar/handler/grpc.go:34.2,36.8 1 0
mail2calendar/internal/domain/calendar/handler/grpc.go:39.121,40.22 1 0
mail2calendar/internal/domain/calendar/handler/grpc.go:40.22,42.3 1 0
mail2calendar/internal/domain/calendar/handler/grpc.go:44.2,45.16 2 0
mail2calendar/internal/domain/calendar/handler/grpc.go:45.16,47.3 1 0
mail2calendar/internal/domain/calendar/handler/grpc.go:49.2,51.8 1 0
mail2calendar/internal/domain/calendar/handler/grpc.go:54.121,55.23 1 0
mail2calendar/internal/domain/calendar/handler/grpc.go:55.23,57.3 1 0
mail2calendar/internal/domain/calendar/handler/grpc.go:59.2,60.16 2 0
mail2calendar/internal/domain/calendar/handler/grpc.go:60.16,62.3 1 0
mail2calendar/internal/domain/calendar/handler/grpc.go:64.2,66.8 1 0
mail2calendar/internal/domain/calendar/handler/grpc.go:69.112,70.23 1 0
mail2calendar/internal/domain/calendar/handler/grpc.go:70.23,72.3 1 0
mail2calendar/internal/domain/calendar/handler/grpc.go:74.2,75.16 2 0
mail2calendar/internal/domain/calendar/handler/grpc.go:75.16,77.3 1 0
mail2calendar/internal/domain/calendar/handler/grpc.go:79.2,81.8 1 0
mail2calendar/internal/domain/calendar/handler/grpc.go:84.118,85.22 1 0
mail2calendar/internal/domain/calendar/handler/grpc.go:85.22,87.3 1 0
mail2calendar/internal/domain/calendar/handler/grpc.go:89.2,90.16 2 0
mail2calendar/internal/domain/calendar/handler/grpc.go:90.16,92.3 1 0
mail2calendar/internal/domain/calendar/handler/grpc.go:94.2,97.8 1 0
mail2calendar/internal/domain/calendar/handler/http.go:15.79,17.2 1 0
mail2calendar/internal/domain/calendar/handler/http.go:19.83,21.61 2 0
mail2calendar/internal/domain/calendar/handler/http.go:21.61,24.3 2 0
mail2calendar/internal/domain/calendar/handler/http.go:26.2,27.16 2 0
mail2calendar/internal/domain/calendar/handler/http.go:27.16,30.3 2 0
mail2calendar/internal/domain/calendar/handler/http.go:32.2,32.56 1 0
mail2calendar/internal/domain/calendar/handler/http.go:32.56,35.3 2 0
mail2calendar/internal/domain/calendar/handler/http.go:38.80,42.16 3 0
mail2calendar/internal/domain/calendar/handler/http.go:42.16,45.3 2 0
mail2calendar/internal/domain/calendar/handler/http.go:47.2,47.56 1 0
mail2calendar/internal/domain/calendar/handler/http.go:47.56,50.3 2 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:41.25,46.2 4 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:48.33,50.2 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:52.31,52.32 0 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:54.53,56.14 2 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:56.14,58.34 2 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:58.34,60.4 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:61.3,61.12 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:63.2,63.24 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:67.44,69.2 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:71.32,72.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:72.14,74.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:75.2,75.11 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:78.35,79.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:79.14,81.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:82.2,82.11 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:85.41,86.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:86.14,88.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:89.2,89.11 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:92.38,93.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:93.14,95.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:96.2,96.11 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:99.38,100.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:100.14,102.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:103.2,103.10 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:106.36,107.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:107.14,109.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:110.2,110.10 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:113.41,114.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:114.14,116.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:117.2,117.12 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:120.39,121.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:121.14,123.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:124.2,124.11 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:127.40,128.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:128.14,130.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:131.2,131.11 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:134.36,135.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:135.14,137.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:138.2,138.11 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:141.49,142.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:142.14,144.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:145.2,145.12 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:156.38,161.2 4 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:163.46,165.2 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:167.44,167.45 0 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:169.66,171.14 2 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:171.14,173.34 2 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:173.34,175.4 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:176.3,176.12 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:178.2,178.24 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:182.57,184.2 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:186.48,187.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:187.14,189.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:190.2,190.12 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:193.49,194.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:194.14,196.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:197.2,197.11 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:208.39,213.2 4 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:215.47,217.2 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:219.45,219.46 0 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:221.67,223.14 2 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:223.14,225.34 2 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:225.34,227.4 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:228.3,228.12 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:230.2,230.24 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:234.58,236.2 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:238.49,239.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:239.14,241.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:242.2,242.12 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:245.56,246.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:246.14,248.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:249.2,249.11 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:260.38,265.2 4 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:267.46,269.2 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:271.44,271.45 0 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:273.66,275.14 2 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:275.14,277.34 2 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:277.34,279.4 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:280.3,280.12 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:282.2,282.24 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:286.57,288.2 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:290.48,291.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:291.14,293.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:294.2,294.12 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:297.49,298.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:298.14,300.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:301.2,301.11 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:312.39,317.2 4 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:319.47,321.2 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:323.45,323.46 0 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:325.67,327.14 2 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:327.14,329.34 2 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:329.34,331.4 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:332.3,332.12 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:334.2,334.24 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:338.58,340.2 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:342.49,343.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:343.14,345.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:346.2,346.12 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:349.56,350.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:350.14,352.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:353.2,353.11 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:364.38,369.2 4 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:371.46,373.2 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:375.44,375.45 0 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:377.66,379.14 2 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:379.14,381.34 2 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:381.34,383.4 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:384.3,384.12 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:386.2,386.24 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:390.57,392.2 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:394.50,395.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:395.14,397.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:398.2,398.11 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:401.49,402.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:402.14,404.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:405.2,405.11 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:416.39,421.2 4 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:423.47,425.2 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:427.45,427.46 0 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:429.67,431.14 2 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:431.14,433.34 2 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:433.34,435.4 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:436.3,436.12 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:438.2,438.24 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:442.58,444.2 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:446.49,447.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:447.14,449.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:450.2,450.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:453.56,454.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:454.14,456.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:457.2,457.11 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:468.35,473.2 4 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:475.43,477.2 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:479.41,479.42 0 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:481.63,483.14 2 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:483.14,485.34 2 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:485.34,487.4 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:488.3,488.12 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:490.2,490.24 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:494.54,496.2 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:498.47,499.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:499.14,501.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:502.2,502.11 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:505.46,506.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:506.14,508.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:509.2,509.11 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:520.36,525.2 4 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:527.44,529.2 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:531.42,531.43 0 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:533.64,535.14 2 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:535.14,537.34 2 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:537.34,539.4 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:540.3,540.12 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:542.2,542.24 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:546.55,548.2 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:550.46,551.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:551.14,553.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:554.2,554.12 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:557.53,558.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:558.14,560.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:561.2,561.11 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:576.37,581.2 4 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:583.45,585.2 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:587.43,587.44 0 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:589.65,591.14 2 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:591.14,593.34 2 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:593.34,595.4 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:596.3,596.12 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:598.2,598.24 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:602.56,604.2 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:606.48,607.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:607.14,609.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:610.2,610.11 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:613.50,614.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:614.14,616.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:617.2,617.10 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:620.48,621.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:621.14,623.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:624.2,624.10 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:627.52,628.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:628.14,630.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:631.2,631.11 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:634.49,635.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:635.14,637.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:638.2,638.10 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:641.51,642.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:642.14,644.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:645.2,645.11 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:657.38,662.2 4 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:664.46,666.2 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:668.44,668.45 0 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:670.66,672.14 2 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:672.14,674.34 2 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:674.34,676.4 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:677.3,677.12 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:679.2,679.24 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:683.57,685.2 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:687.51,688.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:688.14,690.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:691.2,691.12 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:694.56,695.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:695.14,697.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:698.2,698.11 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:701.55,702.14 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:702.14,704.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:705.2,705.11 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:840.78,841.75 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:841.75,843.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:844.2,844.71 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:887.13,887.74 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:888.64,889.63 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:889.63,891.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar.pb.go:892.2,908.66 5 0
mail2calendar/internal/domain/calendar/proto/calendar_grpc.pb.go:44.82,46.2 1 0
mail2calendar/internal/domain/calendar/proto/calendar_grpc.pb.go:48.145,52.16 4 0
mail2calendar/internal/domain/calendar/proto/calendar_grpc.pb.go:52.16,54.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar_grpc.pb.go:55.2,55.17 1 0
mail2calendar/internal/domain/calendar/proto/calendar_grpc.pb.go:58.145,62.16 4 0
mail2calendar/internal/domain/calendar/proto/calendar_grpc.pb.go:62.16,64.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar_grpc.pb.go:65.2,65.17 1 0
mail2calendar/internal/domain/calendar/proto/calendar_grpc.pb.go:68.145,72.16 4 0
mail2calendar/internal/domain/calendar/proto/calendar_grpc.pb.go:72.16,74.3 1 0
mail2calendar/internal/domain/calendar/proto/calendar_grpc.pb.go:75.2,75.17 1 0
